carid,modelid,mpg,cylinders,displacement,horsepower,weight,acceleration,year
1,1,24,4,107,90,2430,14.5,70
2,1,20,4,114,91,2582,14,73
3,1,23,4,115,95,2694,15,75
4,79,26,4,97,46,1835,20.5,70
5,5,26,4,96,69,2189,18,72
6,2,35,4,72,69,1613,18,71
7,3,26,4,98,90,2265,15.5,73
8,3,26,4,116,75,2246,14,74
9,3,30,4,88,76,2065,14.5,71
10,4,29,4,68,49,1867,19.5,73
11,4,24,4,90,75,2108,15.5,74
12,5,27,4,101,83,2202,15.3,76
13,6,28,4,107,86,2464,15.5,76
14,7,19,4,121,112,2868,15.5,73
15,7,18,4,121,112,2933,14.5,72
16,8,34.5,4,100,NULL,2320,15.8,81
17,9,28,4,116,90,2123,14,71
18,9,25,4,116,81,2220,16.9,76
19,10,23.9,4,119,97,2405,14.9,78
20,11,26,4,121,113,2234,12.5,70
21,10,32.9,4,119,100,2615,14.8,81
22,12,31.8,4,85,65,2020,19.2,79
23,12,40.8,4,85,65,2110,19.2,80
24,12,37,4,85,65,1975,19.4,81
25,13,30,4,146,67,3250,21.8,80
26,14,22,4,121,98,2945,14.5,75
27,14,20,4,130,102,3150,15.7,76
28,15,17,6,163,125,3140,13.6,78
29,12,32.7,6,168,132,2910,11.4,80
30,16,16.5,6,168,120,3820,16.7,76
31,17,25.4,5,183,77,3530,20.1,79
32,18,30,4,79,70,2074,19.5,71
33,19,37.2,4,86,65,2019,16.4,80
34,19,38,4,91,67,1995,16.2,82
35,20,21.5,4,121,110,2600,12.8,77
36,21,34.3,4,97,78,2188,15.8,80
37,79,22,4,121,76,2511,18,72
38,22,36,4,79,58,1825,18.6,77
39,23,20.3,5,131,103,2830,15.9,78
40,23,36.4,5,121,67,2950,19.9,80
41,24,25,4,110,87,2672,17.5,70
42,24,23,4,120,88,2957,17,75
43,24,19,4,120,88,3270,21.9,76
44,24,27.2,4,141,71,3190,24.8,79
45,24,21,4,120,87,2979,19.5,72
46,24,28.1,4,141,80,3230,20.4,81
47,25,27.2,4,119,97,2300,14.7,78
48,25,28,4,97,92,2288,17,72
49,26,37,4,119,92,2434,15,80
50,24,16.2,6,163,133,3410,15.8,78
